2023-07-09 08:17:51.653  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 8173 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 08:17:51.660  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 08:17:51.948  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 08:17:51.978  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 3 JPA repository interfaces.
2023-07-09 08:17:52.245  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 08:17:52.250  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 08:17:52.250  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 08:17:52.303  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 08:17:52.303  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 622 ms
2023-07-09 08:17:52.379  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 08:17:52.410  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 08:17:52.411  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 08:17:52.480  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 08:17:52.565  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 08:17:52.575  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 08:17:53.606 ERROR --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
	org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2023-07-09 11:08:26.558  INFO --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-09 11:08:48.757  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:08:48.776  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 11:08:48.777  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 11:09:01.689  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 22502 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 11:09:01.690  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 11:09:01.986  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 11:09:02.012  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 1 JPA repository interfaces.
2023-07-09 11:09:02.262  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 11:09:02.267  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 11:09:02.267  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 11:09:02.308  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 11:09:02.308  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 599 ms
2023-07-09 11:09:02.385  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 11:09:02.412  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 11:09:02.413  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 11:09:02.472  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:09:02.546  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 11:09:02.554  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 11:09:02.655  INFO --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1a497286
2023-07-09 11:09:02.656  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-09 11:09:02.781  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:09:03.157  INFO --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-09 11:09:03.172  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2023-07-09 11:09:03.172  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "vehicle_log" does not exist, skipping
2023-07-09 11:09:03.196  INFO --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:09:03.498  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-09 11:09:03.503  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Started VehiclelogApplication in 2.037 seconds (process running for 2.316)
2023-07-09 11:09:18.438  INFO --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-09 11:09:18.439  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-09 11:09:18.440  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-09 11:12:18.379  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:12:18.413  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 11:12:18.417  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 11:12:20.058  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 22763 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 11:12:20.059  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 11:12:20.340  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 11:12:20.367  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 1 JPA repository interfaces.
2023-07-09 11:12:20.594  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 11:12:20.597  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 11:12:20.598  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 11:12:20.634  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 11:12:20.634  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 556 ms
2023-07-09 11:12:20.699  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 11:12:20.722  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 11:12:20.723  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 11:12:20.794  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:12:20.868  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 11:12:20.877  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 11:12:20.981  INFO --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a9b3956
2023-07-09 11:12:20.982  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-09 11:12:21.091  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:12:21.437  INFO --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-09 11:12:21.446  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2023-07-09 11:12:21.447  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "vehicle_log" does not exist, skipping
2023-07-09 11:12:21.471  INFO --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:12:21.797  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-09 11:12:21.802  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Started VehiclelogApplication in 1.947 seconds (process running for 2.217)
2023-07-09 11:12:23.511  INFO --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-09 11:12:23.511  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-09 11:12:23.512  INFO --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-09 11:13:39.601  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:13:39.624  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 11:13:39.625  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 11:13:41.410  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 22879 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 11:13:41.411  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 11:13:41.683  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 11:13:41.717  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 1 JPA repository interfaces.
2023-07-09 11:13:41.923  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 11:13:41.927  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 11:13:41.927  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 11:13:41.965  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 11:13:41.965  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 536 ms
2023-07-09 11:13:42.032  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 11:13:42.059  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 11:13:42.061  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 11:13:42.126  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:13:42.200  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 11:13:42.210  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 11:13:42.315  INFO --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@aa752bb
2023-07-09 11:13:42.316  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-09 11:13:42.431  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:13:42.787  INFO --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-09 11:13:42.799  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2023-07-09 11:13:42.799  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "vehicle_log" does not exist, skipping
2023-07-09 11:13:42.820  INFO --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:13:43.095  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-09 11:13:43.100  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Started VehiclelogApplication in 1.894 seconds (process running for 2.169)
2023-07-09 11:13:47.205  INFO --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-09 11:13:47.205  INFO --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-09 11:13:47.206  INFO --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-09 11:18:54.443  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:18:54.466  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 11:18:54.467  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 11:18:56.404  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 23338 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 11:18:56.405  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 11:18:56.765  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 11:18:56.794  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 1 JPA repository interfaces.
2023-07-09 11:18:57.045  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 11:18:57.050  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 11:18:57.051  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 11:18:57.090  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 11:18:57.091  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 662 ms
2023-07-09 11:18:57.158  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 11:18:57.185  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 11:18:57.186  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 11:18:57.244  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:18:57.325  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 11:18:57.334  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-09 11:18:57.452  INFO --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@9281d19
2023-07-09 11:18:57.453  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-09 11:18:57.577  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:18:57.940  INFO --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-09 11:18:57.952  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2023-07-09 11:18:57.952  WARN --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "vehicle_log" does not exist, skipping
2023-07-09 11:18:57.981  INFO --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:18:58.261  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-09 11:18:58.266  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Started VehiclelogApplication in 2.097 seconds (process running for 2.44)
2023-07-09 11:19:26.399  INFO --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-09 11:19:26.426  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-07-09 11:19:26.427  INFO --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-07-09 11:19:27.968  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : Starting VehiclelogApplication using Java 17.0.7 with PID 23380 (/Users/dejanjesic/Development/vehiclelog/build/classes/java/main started by dejanjesic in /Users/dejanjesic/Development/vehiclelog)
2023-07-09 11:19:27.969  INFO --- [main] c.l.vehiclelog.VehiclelogApplication     : The following 1 profile is active: "local"
2023-07-09 11:19:28.258  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-09 11:19:28.285  INFO --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 1 JPA repository interfaces.
2023-07-09 11:19:28.510  INFO --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-09 11:19:28.514  INFO --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-09 11:19:28.515  INFO --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-09 11:19:28.558  INFO --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-09 11:19:28.558  INFO --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 571 ms
2023-07-09 11:19:28.636  INFO --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-09 11:19:28.665  INFO --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-09 11:19:28.666  INFO --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-07-09 11:19:28.730  INFO --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-07-09 11:19:28.810  INFO --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-09 11:19:28.820  INFO --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
